ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Collector:
* .DS_Store
* ic_launcher-web.png
* proguard-project.txt
From Work_Library:
* ic_launcher-web.png
* proguard-project.txt
From social_sdk_library_project:
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\umeng_social_sdk_res_lib\
* build\generated\source\buildConfig\androidTest\debug\com\umeng_social_sdk_res_lib\test\
* build\generated\source\buildConfig\androidTest\debug\com\umeng_social_sdk_res_lib\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\umeng_social_sdk_res_lib\
* build\generated\source\buildConfig\debug\com\umeng_social_sdk_res_lib\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\umeng_social_sdk_res_lib\
* build\generated\source\buildConfig\release\com\umeng_social_sdk_res_lib\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\umeng_social_sdk_res_lib\
* build\generated\source\r\androidTest\debug\com\umeng_social_sdk_res_lib\R.java
* build\generated\source\r\androidTest\debug\com\umeng_social_sdk_res_lib\test\
* build\generated\source\r\androidTest\debug\com\umeng_social_sdk_res_lib\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\umeng_social_sdk_res_lib\
* build\generated\source\r\debug\com\umeng_social_sdk_res_lib\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\umeng_social_sdk_res_lib\
* build\generated\source\r\release\com\umeng_social_sdk_res_lib\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\anim.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-xxhdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable.json
* build\intermediates\blame\res\androidTest\debug\single\layout-sw550dp-large-v13.json
* build\intermediates\blame\res\androidTest\debug\single\layout.json
* build\intermediates\blame\res\debug\
* build\intermediates\blame\res\debug\multi\
* build\intermediates\blame\res\debug\multi\values.json
* build\intermediates\blame\res\debug\single\
* build\intermediates\blame\res\debug\single\anim.json
* build\intermediates\blame\res\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable-xxhdpi-v4.json
* build\intermediates\blame\res\debug\single\drawable.json
* build\intermediates\blame\res\debug\single\layout-sw550dp-large-v13.json
* build\intermediates\blame\res\debug\single\layout.json
* build\intermediates\blame\res\release\
* build\intermediates\blame\res\release\multi\
* build\intermediates\blame\res\release\multi\values.json
* build\intermediates\blame\res\release\single\
* build\intermediates\blame\res\release\single\anim.json
* build\intermediates\blame\res\release\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\release\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\release\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\release\single\drawable-xxhdpi-v4.json
* build\intermediates\blame\res\release\single\drawable.json
* build\intermediates\blame\res\release\single\layout-sw550dp-large-v13.json
* build\intermediates\blame\res\release\single\layout.json
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\libs\
* build\intermediates\bundles\debug\libs\SocialSDK_QQZone_3.jar
* build\intermediates\bundles\debug\libs\SocialSDK_WeiXin_1.jar
* build\intermediates\bundles\debug\libs\SocialSDK_WeiXin_2.jar
* build\intermediates\bundles\debug\libs\SocialSDK_whatsapp.jar
* build\intermediates\bundles\debug\libs\bolts-android-1.1.4.jar
* build\intermediates\bundles\debug\libs\httpmime-4.1.3.jar
* build\intermediates\bundles\debug\libs\mta-sdk-1.6.2.jar
* build\intermediates\bundles\debug\libs\open_sdk_r5509.jar
* build\intermediates\bundles\debug\libs\umeng_social_sdk.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\anim\
* build\intermediates\bundles\debug\res\anim\umeng_socialize_fade_in.xml
* build\intermediates\bundles\debug\res\anim\umeng_socialize_fade_out.xml
* build\intermediates\bundles\debug\res\anim\umeng_socialize_shareboard_animation_in.xml
* build\intermediates\bundles\debug\res\anim\umeng_socialize_shareboard_animation_out.xml
* build\intermediates\bundles\debug\res\anim\umeng_socialize_slide_in_from_bottom.xml
* build\intermediates\bundles\debug\res\anim\umeng_socialize_slide_out_from_bottom.xml
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_button_icon.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_close.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\umeng_socialize_light_bar_bg_pad.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\umeng_socialize_nav_bar_bg_pad.9.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\umeng_socialize_oauth_check_off.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\umeng_socialize_oauth_check_on.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\umeng_socialize_share_music.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\umeng_socialize_share_pic.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\umeng_socialize_share_video.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_button_icon.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_close.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_profile_picture_blank_portrait.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_profile_picture_blank_square.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_black_bottomnub.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_black_topnub.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_black_xout.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_blue_background.9.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_blue_bottomnub.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_blue_topnub.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\com_facebook_tooltip_blue_xout.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\messenger_bubble_large_blue.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\messenger_bubble_large_white.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\messenger_bubble_small_blue.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\messenger_bubble_small_white.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\messenger_button_send_round_shadow.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_button_icon.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_button_like_icon_selected.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_button_send_icon.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_close.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_black_background.9.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\com_facebook_tooltip_black_bottomnub.png
